connect to rbd 

   Информация соединения с базой данных

 Сервер баз данных           = DB2/NT64 9.1.C
runstats on table   sysibm.SYSINDEXCOLUSE with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXES with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXEXPLOITRULES with distribution and detailed indexes all        
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXEXTENSIONMETHODS with distribution and detailed indexes all    
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXEXTENSIONPARMS with distribution and detailed indexes all      
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXEXTENSIONS with distribution and detailed indexes all          
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXOPTIONS with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXXMLPATTERNS with distribution and detailed indexes all         
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSJARCONTENTS with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSJAROBJECTS with distribution and detailed indexes all               
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSJOBS with distribution and detailed indexes all                     
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSKEYCOLUSE with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSLIBRARIES with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSLIBRARYAUTH with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSLIBRARYBINDFILES with distribution and detailed indexes all         
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSLIBRARYVERSIONS with distribution and detailed indexes all          
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSNAMEMAPPINGS with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSNODEGROUPDEF with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSPARTITIONMAPS with distribution and detailed indexes all            
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSPASSTHRUAUTH with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSPLANDEP with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSPREDICATESPECS with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSRELS with distribution and detailed indexes all                          
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSROUTINEAUTH with distribution and detailed indexes all                   
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSROUTINEOPTIONS with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSROUTINEPARMOPTIONS with distribution and detailed indexes all            
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSROUTINEPARMS with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSROUTINEPROPERTIESJAVA with distribution and detailed indexes all         
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSCHEMAAUTH with distribution and detailed indexes all                    
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSCHEMATA with distribution and detailed indexes all                      
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSECURITYLABELACCESS with distribution and detailed indexes all           
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSECURITYLABELCOMPONENTELEMENTS with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSECURITYLABELCOMPONENTS with distribution and detailed indexes all       
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSECURITYPOLICIES with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSECURITYPOLICYCOMPONENTRULES with distribution and detailed indexes all  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSECURITYPOLICYEXEMPTIONS with distribution and detailed indexes all      
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSEQUENCEAUTH with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSEQUENCES with distribution and detailed indexes all                     
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSERVEROPTIONS with distribution and detailed indexes all                 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSERVERS with distribution and detailed indexes all                       
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSTMT with distribution and detailed indexes all                          
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSSURROGATEAUTHIDS with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSTABAUTH with distribution and detailed indexes all                       
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSTABCONST with distribution and detailed indexes all                      
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSTABOPTIONS with distribution and detailed indexes all                    
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSTRANSFORMS with distribution and detailed indexes all                    
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSTUNINGINFO with distribution and detailed indexes all                    
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSTYPEMAPPINGS with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSUSEROPTIONS with distribution and detailed indexes all                   
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSVIEWDEP with distribution and detailed indexes all                       
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSVIEWS with distribution and detailed indexes all                         
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSWRAPOPTIONS with distribution and detailed indexes all                   
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSWRAPPERS with distribution and detailed indexes all                      
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSXDBMAPGRAPHS with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSXDBMAPSHREDTREES with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSXSROBJECTAUTH with distribution and detailed indexes all                 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSXSROBJECTCOMPONENTS with distribution and detailed indexes all           
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSXSROBJECTHIERARCHIES with distribution and detailed indexes all          
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSXSROBJECTS with distribution and detailed indexes all                    
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_EEP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_VD_DII with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IO_FZ   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_FZ      with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_FZ_MF   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_FZ_JN   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FCXS_SETTINGS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FCXS_STOPLIST with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.AFL  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.AIL  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.ANL  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.BCL  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.CFG_LOCAL_CBD  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.CFG_LOCAL_CBD_SYNONYMS  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.CFG_SETTINGS   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.DCL   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.DDL   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.DML   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.DSL   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FDUBL1   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FDUBL2 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FIO_1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.FRL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_AD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_AD_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_1R with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_27 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_D08 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_D09 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_D10 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_I6  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_II with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_AU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_BB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_D6 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_DG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_DG2 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_DJ  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_DZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_EEE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_I06 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_III with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_II with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_II_JN  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_IOLIST with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_IOLOGIC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_BB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_DZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_BR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_CPU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_E1  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_FT with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_JJ  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_KEYS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_KEYS1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LI with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LJ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_F1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_I6 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_DZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_PD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_PO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_PP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_PR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_GD  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_GE  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_GJ  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_GK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_PP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_XX with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_ZZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_04 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_S19 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_2I with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_2R with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_U9 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_UC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_DU_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_VD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_VD_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_XX with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IML with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.INATIONS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.KORR  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.LC_KEYS_ORDER with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MAM with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_1Q with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_1R with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_D08  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_D09 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_LC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IIZ  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IOLIST with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IOLOGIC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_30 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_AU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_BB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_D6 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_DG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_DJ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_DZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_EEE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_IIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_OD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_SA with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_SC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_SF with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_SK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_BB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_BR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_CPU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_E1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_JJ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_L7 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LI with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LJ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LK with distribution and detailed indexes all
